TX_DATA_0,TX_DATA_1,TX_DATA_2,TX_DATA_3,TX_DATA_4,TX_DATA_5,TX_DATA_6,TX_DATA_7,TX_DATA_8,TX_DATA_9,TX_DATA_10,TX_DATA_11,TX_DATA_12
fc2dfeea,fdf7ffef,145cb962,03430d3a,88e0d3c6,8c965018,da2526d5,1d304840,c3864d90,284080f2,280c1630,f922f922,00000000
0c19ffff,ffdfffff,2e417a23,c748994a,38c28529,8dab3c68,e1b3cc03,9a148859,53a610a2,0e6c7203,ec0da530,60a2326a,00000000
0d001423,fedffbff,ffff2430,60a107cc,86344461,13ca0d28,2c4d1aa3,06469f42,9839a2a4,501f301c,c0634506,a2407cc1,00000000
a4001c30,bafdffdb,f7ef242c,c1210609,912e8439,30e51209,24785971,6a0c1130,68896344,0c96382c,80d3a24c,11001922,00000000
2400ffff,ffffffff,1034c901,688c9442,60c9d468,901f2e68,f9146794,22525ca1,21a58a1b,10611942,890f1134,70ba11e5,00000000
50192c00,ffffffff,ffff5084,a1f3a20c,19305d01,1204cf06,4474d192,07500742,690292c9,14973e1c,42342889,931e9d01,00000000
c4a58aa0,3412fbff,ffffffff,3e80aa12,a2480b30,84b95223,05984071,1193c84c,213690d9,f3e6918a,343cd992,64c88850,00000000
65116205,86003c2d,ff6ff57f,b5ff3648,9341c4c7,132e2491,32a44716,164cc1c1,81c91e24,4c58d1a8,cc103828,c1424609,00000000
1f004400,ffffffff,ffff5cb4,f0b4244e,0c52d90a,31c2c818,3090b063,42110f38,58aa25a6,47194a8c,91024951,a8408cea,00000000
03080da9,4c29fcff,fff75fff,1a689ac3,850b8b16,949a4325,50142654,c9a4278c,990c60d1,8244431c,2c50c983,844b9a20,00000000
64a85425,97ffffff,ffff1e60,9182c804,123c1d30,6108511b,4a3539d3,6a4d8e30,44b98282,0b193e41,79e48648,2d224871,00000000
63a05c2c,365fffff,9fff2460,51b283ca,142418b9,12a7cf19,3c84f193,82441124,909941e2,4da2484c,a1a2aa8c,9f005922,00000000
